

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  1081  001618  6E1D               	movwf	CANSetFilter@filter+2,c
  1082  00161A  0E00               	movlw	0
  1083  00161C  6E1E               	movwf	CANSetFilter@filter+3,c
  1084  00161E  C06B  F01F         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  1085  001622  0E05               	movlw	5
  1086  001624  EC83  F001         	call	_CANSetFilter
  1087                           
  1088                           ;inc\CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  1089  001628  0E00               	movlw	0
  1090  00162A  ECBE  F00D         	call	_CANOperationMode
  1091  00162E  0012               	return		;funcret
  1092  001630                     __end_of_CANInitialize:
  1093                           	opt stack 0
  1094                           tblptru	equ	0xFF8
  1095                           tblptrh	equ	0xFF7
  1096                           tblptrl	equ	0xFF6
  1097                           tablat	equ	0xFF5
  1098                           postinc0	equ	0xFEE
  1099                           wreg	equ	0xFE8
  1100                           status	equ	0xFD8
  1101                           
  1102 ;; *************** function _CANSetMask *****************
  1103 ;; Defined at:
  1104 ;;		line 640 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  numBuffer       1    wreg     enum E15963
  1107 ;;  mask            4   26[COMRAM] unsigned long 
  1108 ;;  type            1   30[COMRAM] enum E15929
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  numBuffer       1   35[COMRAM] enum E15963
  1111 ;;  tamp            4   36[COMRAM] unsigned long 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1121 ;;      Params:         5       0       0       0
  1122 ;;      Locals:         5       0       0       0
  1123 ;;      Temps:          4       0       0       0
  1124 ;;      Totals:        14       0       0       0
  1125 ;;Total ram usage:       14 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    2
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_CANInitialize
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           	psect	text3
  1136  00116E                     __ptext3:
  1137                           	opt stack 0
  1138  00116E                     _CANSetMask:
  1139                           	opt stack 26
  1140                           
  1141                           ;incstack = 0
  1142                           ;CANSetMask@numBuffer stored from wreg
  1143  00116E  6E24               	movwf	CANSetMask@numBuffer,c
  1144                           
  1145                           ;inc\CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  1146  001170  0424               	decf	CANSetMask@numBuffer,w,c
  1147  001172  A4D8               	btfss	status,2,c
  1148  001174  D049               	goto	l3315
  1149  001176  281F               	incf	CANSetMask@type,w,c
  1150  001178  A4D8               	btfss	status,2,c
  1151  00117A  D046               	goto	l3315
  1152                           
  1153                           ;inc\CANlib.h: 644: {
  1154                           ;inc\CANlib.h: 645: tamp = (mask >> 3);
  1155  00117C  C01B  F020         	movff	CANSetMask@mask,??_CANSetMask
  1156  001180  C01C  F021         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1157  001184  C01D  F022         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1158  001188  C01E  F023         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1159  00118C  0E04               	movlw	4
  1160  00118E  D005               	goto	u3370
  1161  001190                     u3375:
  1162  001190  90D8               	bcf	status,0,c
  1163  001192  3223               	rrcf	??_CANSetMask+3,f,c
  1164  001194  3222               	rrcf	??_CANSetMask+2,f,c
  1165  001196  3221               	rrcf	??_CANSetMask+1,f,c
  1166  001198  3220               	rrcf	??_CANSetMask,f,c
  1167  00119A                     u3370:
  1168  00119A  2EE8               	decfsz	wreg,f,c
  1169  00119C  D7F9               	goto	u3375
  1170  00119E  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1171  0011A2  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1172  0011A6  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1173  0011AA  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1174                           
  1175                           ;inc\CANlib.h: 646: tamp = tamp & 0x000000FF;
  1176  0011AE  5025               	movf	CANSetMask@tamp,w,c
  1177  0011B0  6E25               	movwf	CANSetMask@tamp,c
  1178  0011B2  6A26               	clrf	CANSetMask@tamp+1,c
  1179  0011B4  6A27               	clrf	CANSetMask@tamp+2,c
  1180  0011B6  6A28               	clrf	CANSetMask@tamp+3,c
  1181                           
  1182                           ;inc\CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  1183  0011B8  C025  FF18         	movff	CANSetMask@tamp,3864	;volatile
  1184                           
  1185                           ;inc\CANlib.h: 649: tamp = mask & 0x00000007;
  1186  0011BC  0E07               	movlw	7
  1187  0011BE  141B               	andwf	CANSetMask@mask,w,c
  1188  0011C0  6E25               	movwf	CANSetMask@tamp,c
  1189  0011C2  0E00               	movlw	0
  1190  0011C4  141C               	andwf	CANSetMask@mask+1,w,c
  1191  0011C6  6E26               	movwf	CANSetMask@tamp+1,c
  1192  0011C8  0E00               	movlw	0
  1193  0011CA  141D               	andwf	CANSetMask@mask+2,w,c
  1194  0011CC  6E27               	movwf	CANSetMask@tamp+2,c
  1195  0011CE  0E00               	movlw	0
  1196  0011D0  141E               	andwf	CANSetMask@mask+3,w,c
  1197  0011D2  6E28               	movwf	CANSetMask@tamp+3,c
  1198                           
  1199                           ;inc\CANlib.h: 650: tamp = tamp << 5;
  1200  0011D4  C025  F020         	movff	CANSetMask@tamp,??_CANSetMask
  1201  0011D8  C026  F021         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1202  0011DC  C027  F022         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1203  0011E0  C028  F023         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1204  0011E4  0E05               	movlw	5
  1205  0011E6                     u3385:
  1206  0011E6  90D8               	bcf	status,0,c
  1207  0011E8  3620               	rlcf	??_CANSetMask,f,c
  1208  0011EA  3621               	rlcf	??_CANSetMask+1,f,c
  1209  0011EC  3622               	rlcf	??_CANSetMask+2,f,c
  1210  0011EE  3623               	rlcf	??_CANSetMask+3,f,c
  1211  0011F0  2EE8               	decfsz	wreg,f,c
  1212  0011F2  D7F9               	goto	u3385
  1213  0011F4  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1214  0011F8  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1215  0011FC  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1216  001200  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1217                           
  1218                           ;inc\CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  1219  001204  C025  FF19         	movff	CANSetMask@tamp,3865	;volatile
  1220  001208                     l3315:
  1221                           
  1222                           ;inc\CANlib.h: 652: }
  1223                           ;inc\CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  1224  001208  0E02               	movlw	2
  1225  00120A  1824               	xorwf	CANSetMask@numBuffer,w,c
  1226  00120C  A4D8               	btfss	status,2,c
  1227  00120E  D049               	goto	l3331
  1228  001210  281F               	incf	CANSetMask@type,w,c
  1229  001212  A4D8               	btfss	status,2,c
  1230  001214  D046               	goto	l3331
  1231                           
  1232                           ;inc\CANlib.h: 655: {
  1233                           ;inc\CANlib.h: 656: tamp = (mask >> 3);
  1234  001216  C01B  F020         	movff	CANSetMask@mask,??_CANSetMask
  1235  00121A  C01C  F021         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1236  00121E  C01D  F022         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1237  001222  C01E  F023         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1238  001226  0E04               	movlw	4
  1239  001228  D005               	goto	u3410
  1240  00122A                     u3415:
  1241  00122A  90D8               	bcf	status,0,c
  1242  00122C  3223               	rrcf	??_CANSetMask+3,f,c
  1243  00122E  3222               	rrcf	??_CANSetMask+2,f,c
  1244  001230  3221               	rrcf	??_CANSetMask+1,f,c
  1245  001232  3220               	rrcf	??_CANSetMask,f,c
  1246  001234                     u3410:
  1247  001234  2EE8               	decfsz	wreg,f,c
  1248  001236  D7F9               	goto	u3415
  1249  001238  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1250  00123C  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1251  001240  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1252  001244  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1253                           
  1254                           ;inc\CANlib.h: 657: tamp = tamp & 0x000000FF;
  1255  001248  5025               	movf	CANSetMask@tamp,w,c
  1256  00124A  6E25               	movwf	CANSetMask@tamp,c
  1257  00124C  6A26               	clrf	CANSetMask@tamp+1,c
  1258  00124E  6A27               	clrf	CANSetMask@tamp+2,c
  1259  001250  6A28               	clrf	CANSetMask@tamp+3,c
  1260                           
  1261                           ;inc\CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  1262  001252  C025  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1263                           
  1264                           ;inc\CANlib.h: 660: tamp = mask & 0x00000007;
  1265  001256  0E07               	movlw	7
  1266  001258  141B               	andwf	CANSetMask@mask,w,c
  1267  00125A  6E25               	movwf	CANSetMask@tamp,c
  1268  00125C  0E00               	movlw	0
  1269  00125E  141C               	andwf	CANSetMask@mask+1,w,c
  1270  001260  6E26               	movwf	CANSetMask@tamp+1,c
  1271  001262  0E00               	movlw	0
  1272  001264  141D               	andwf	CANSetMask@mask+2,w,c
  1273  001266  6E27               	movwf	CANSetMask@tamp+2,c
  1274  001268  0E00               	movlw	0
  1275  00126A  141E               	andwf	CANSetMask@mask+3,w,c
  1276  00126C  6E28               	movwf	CANSetMask@tamp+3,c
  1277                           
  1278                           ;inc\CANlib.h: 661: tamp = tamp << 5;
  1279  00126E  C025  F020         	movff	CANSetMask@tamp,??_CANSetMask
  1280  001272  C026  F021         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1281  001276  C027  F022         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1282  00127A  C028  F023         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1283  00127E  0E05               	movlw	5
  1284  001280                     u3425:
  1285  001280  90D8               	bcf	status,0,c
  1286  001282  3620               	rlcf	??_CANSetMask,f,c
  1287  001284  3621               	rlcf	??_CANSetMask+1,f,c
  1288  001286  3622               	rlcf	??_CANSetMask+2,f,c
  1289  001288  3623               	rlcf	??_CANSetMask+3,f,c
  1290  00128A  2EE8               	decfsz	wreg,f,c
  1291  00128C  D7F9               	goto	u3425
  1292  00128E  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1293  001292  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1294  001296  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1295  00129A  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1296                           
  1297                           ;inc\CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  1298  00129E  C025  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  1299  0012A2                     l3331:
  1300                           
  1301                           ;inc\CANlib.h: 663: }
  1302                           ;inc\CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  1303  0012A2  0424               	decf	CANSetMask@numBuffer,w,c
  1304  0012A4  A4D8               	btfss	status,2,c
  1305  0012A6  D073               	goto	l3363
  1306  0012A8  0EF7               	movlw	247
  1307  0012AA  181F               	xorwf	CANSetMask@type,w,c
  1308  0012AC  A4D8               	btfss	status,2,c
  1309  0012AE  D06F               	goto	l3363
  1310                           
  1311                           ;inc\CANlib.h: 666: {
  1312                           ;inc\CANlib.h: 667: tamp = mask & 0x000000FF;
  1313  0012B0  501B               	movf	CANSetMask@mask,w,c
  1314  0012B2  6E25               	movwf	CANSetMask@tamp,c
  1315  0012B4  6A26               	clrf	CANSetMask@tamp+1,c
  1316  0012B6  6A27               	clrf	CANSetMask@tamp+2,c
  1317  0012B8  6A28               	clrf	CANSetMask@tamp+3,c
  1318                           
  1319                           ;inc\CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  1320  0012BA  C025  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  1321                           
  1322                           ;inc\CANlib.h: 670: tamp = mask & 0x0000FF00;
  1323  0012BE  0E00               	movlw	0
  1324  0012C0  141B               	andwf	CANSetMask@mask,w,c
  1325  0012C2  6E25               	movwf	CANSetMask@tamp,c
  1326  0012C4  0EFF               	movlw	255
  1327  0012C6  141C               	andwf	CANSetMask@mask+1,w,c
  1328  0012C8  6E26               	movwf	CANSetMask@tamp+1,c
  1329  0012CA  0E00               	movlw	0
  1330  0012CC  141D               	andwf	CANSetMask@mask+2,w,c
  1331  0012CE  6E27               	movwf	CANSetMask@tamp+2,c
  1332  0012D0  0E00               	movlw	0
  1333  0012D2  141E               	andwf	CANSetMask@mask+3,w,c
  1334  0012D4  6E28               	movwf	CANSetMask@tamp+3,c
  1335                           
  1336                           ;inc\CANlib.h: 671: tamp = tamp >> 8;
  1337  0012D6  C025  F020         	movff	CANSetMask@tamp,??_CANSetMask
  1338  0012DA  C026  F021         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1339  0012DE  C027  F022         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1340  0012E2  C028  F023         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1341  0012E6  C021  F020         	movff	??_CANSetMask+1,??_CANSetMask
  1342  0012EA  C022  F021         	movff	??_CANSetMask+2,??_CANSetMask+1
  1343  0012EE  C023  F022         	movff	??_CANSetMask+3,??_CANSetMask+2
  1344  0012F2  6A23               	clrf	??_CANSetMask+3,c
  1345  0012F4  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1346  0012F8  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1347  0012FC  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1348  001300  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1349                           
  1350                           ;inc\CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  1351  001304  C025  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  1352                           
  1353                           ;inc\CANlib.h: 674: if (mask & 0x00010000)
  1354  001308  A01D               	btfss	CANSetMask@mask+2,0,c
  1355  00130A  D003               	goto	l396
  1356                           
  1357                           ;inc\CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  1358  00130C  010F               	movlb	15	; () banked
  1359  00130E  8119               	bsf	25,0,b	;volatile
  1360  001310  D002               	goto	l397
  1361  001312                     l396:
  1362                           
  1363                           ;inc\CANlib.h: 676: else
  1364                           ;inc\CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  1365  001312  010F               	movlb	15	; () banked
  1366  001314  9119               	bcf	25,0,b	;volatile
  1367  001316                     l397:
  1368                           
  1369                           ; BSR set to: 15
  1370                           ;inc\CANlib.h: 679: if (mask & 0x00020000)
  1371  001316  A21D               	btfss	CANSetMask@mask+2,1,c
  1372  001318  D003               	goto	l398
  1373                           
  1374                           ; BSR set to: 15
  1375                           ;inc\CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  1376  00131A  010F               	movlb	15	; () banked
  1377  00131C  8319               	bsf	25,1,b	;volatile
  1378  00131E  D002               	goto	l399
  1379  001320                     l398:
  1380                           
  1381                           ; BSR set to: 15
  1382                           ;inc\CANlib.h: 681: else
  1383                           ;inc\CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  1384  001320  010F               	movlb	15	; () banked
  1385  001322  9319               	bcf	25,1,b	;volatile
  1386  001324                     l399:
  1387                           
  1388                           ; BSR set to: 15
  1389                           ;inc\CANlib.h: 684: if (mask & 0x00040000)
  1390  001324  A41D               	btfss	CANSetMask@mask+2,2,c
  1391  001326  D003               	goto	l400
  1392                           
  1393                           ; BSR set to: 15
  1394                           ;inc\CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  1395  001328  010F               	movlb	15	; () banked
  1396  00132A  8B19               	bsf	25,5,b	;volatile
  1397  00132C  D002               	goto	l401
  1398  00132E                     l400:
  1399                           
  1400                           ; BSR set to: 15
  1401                           ;inc\CANlib.h: 686: else
  1402                           ;inc\CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  1403  00132E  010F               	movlb	15	; () banked
  1404  001330  9B19               	bcf	25,5,b	;volatile
  1405  001332                     l401:
  1406                           
  1407                           ; BSR set to: 15
  1408                           ;inc\CANlib.h: 689: if (mask & 0x00080000)
  1409  001332  A61D               	btfss	CANSetMask@mask+2,3,c
  1410  001334  D003               	goto	l402
  1411                           
  1412                           ; BSR set to: 15
  1413                           ;inc\CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  1414  001336  010F               	movlb	15	; () banked
  1415  001338  8D19               	bsf	25,6,b	;volatile
  1416  00133A  D002               	goto	l403
  1417  00133C                     l402:
  1418                           
  1419                           ; BSR set to: 15
  1420                           ;inc\CANlib.h: 691: else
  1421                           ;inc\CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  1422  00133C  010F               	movlb	15	; () banked
  1423  00133E  9D19               	bcf	25,6,b	;volatile
  1424  001340                     l403:
  1425                           
  1426                           ; BSR set to: 15
  1427                           ;inc\CANlib.h: 694: if (mask & 0x00100000)
  1428  001340  A81D               	btfss	CANSetMask@mask+2,4,c
  1429  001342  D003               	goto	l404
  1430                           
  1431                           ; BSR set to: 15
  1432                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  1433  001344  010F               	movlb	15	; () banked
  1434  001346  8F19               	bsf	25,7,b	;volatile
  1435  001348  D002               	goto	l3357
  1436  00134A                     l404:
  1437                           
  1438                           ; BSR set to: 15
  1439                           ;inc\CANlib.h: 696: else
  1440                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  1441  00134A  010F               	movlb	15	; () banked
  1442  00134C  9F19               	bcf	25,7,b	;volatile
  1443  00134E                     l3357:
  1444                           
  1445                           ; BSR set to: 15
  1446                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  1447  00134E  C01B  F020         	movff	CANSetMask@mask,??_CANSetMask
  1448  001352  C01C  F021         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1449  001356  C01D  F022         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1450  00135A  C01E  F023         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1451  00135E  0E16               	movlw	22
  1452  001360  D005               	goto	u3500
  1453  001362                     u3505:
  1454  001362  90D8               	bcf	status,0,c
  1455  001364  3223               	rrcf	??_CANSetMask+3,f,c
  1456  001366  3222               	rrcf	??_CANSetMask+2,f,c
  1457  001368  3221               	rrcf	??_CANSetMask+1,f,c
  1458  00136A  3220               	rrcf	??_CANSetMask,f,c
  1459  00136C                     u3500:
  1460  00136C  2EE8               	decfsz	wreg,f,c
  1461  00136E  D7F9               	goto	u3505
  1462  001370  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1463  001374  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1464  001378  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1465  00137C  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1466                           
  1467                           ; BSR set to: 15
  1468                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  1469  001380  5025               	movf	CANSetMask@tamp,w,c
  1470  001382  6E25               	movwf	CANSetMask@tamp,c
  1471  001384  6A26               	clrf	CANSetMask@tamp+1,c
  1472  001386  6A27               	clrf	CANSetMask@tamp+2,c
  1473  001388  6A28               	clrf	CANSetMask@tamp+3,c
  1474                           
  1475                           ; BSR set to: 15
  1476                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  1477  00138A  C025  FF18         	movff	CANSetMask@tamp,3864	;volatile
  1478  00138E                     l3363:
  1479                           
  1480                           ;inc\CANlib.h: 702: }
  1481                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  1482  00138E  0E02               	movlw	2
  1483  001390  1824               	xorwf	CANSetMask@numBuffer,w,c
  1484  001392  A4D8               	btfss	status,2,c
  1485  001394  0012               	return	
  1486  001396  0EF7               	movlw	247
  1487  001398  181F               	xorwf	CANSetMask@type,w,c
  1488  00139A  A4D8               	btfss	status,2,c
  1489  00139C  0012               	return	
  1490                           
  1491                           ;inc\CANlib.h: 705: {
  1492                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  1493  00139E  501B               	movf	CANSetMask@mask,w,c
  1494  0013A0  6E25               	movwf	CANSetMask@tamp,c
  1495  0013A2  6A26               	clrf	CANSetMask@tamp+1,c
  1496  0013A4  6A27               	clrf	CANSetMask@tamp+2,c
  1497  0013A6  6A28               	clrf	CANSetMask@tamp+3,c
  1498                           
  1499                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  1500  0013A8  C025  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  1501                           
  1502                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  1503  0013AC  0E00               	movlw	0
  1504  0013AE  141B               	andwf	CANSetMask@mask,w,c
  1505  0013B0  6E25               	movwf	CANSetMask@tamp,c
  1506  0013B2  0EFF               	movlw	255
  1507  0013B4  141C               	andwf	CANSetMask@mask+1,w,c
  1508  0013B6  6E26               	movwf	CANSetMask@tamp+1,c
  1509  0013B8  0E00               	movlw	0
  1510  0013BA  141D               	andwf	CANSetMask@mask+2,w,c
  1511  0013BC  6E27               	movwf	CANSetMask@tamp+2,c
  1512  0013BE  0E00               	movlw	0
  1513  0013C0  141E               	andwf	CANSetMask@mask+3,w,c
  1514  0013C2  6E28               	movwf	CANSetMask@tamp+3,c
  1515                           
  1516                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  1517  0013C4  C025  F020         	movff	CANSetMask@tamp,??_CANSetMask
  1518  0013C8  C026  F021         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1519  0013CC  C027  F022         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1520  0013D0  C028  F023         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1521  0013D4  C021  F020         	movff	??_CANSetMask+1,??_CANSetMask
  1522  0013D8  C022  F021         	movff	??_CANSetMask+2,??_CANSetMask+1
  1523  0013DC  C023  F022         	movff	??_CANSetMask+3,??_CANSetMask+2
  1524  0013E0  6A23               	clrf	??_CANSetMask+3,c
  1525  0013E2  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1526  0013E6  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1527  0013EA  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1528  0013EE  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1529                           
  1530                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  1531  0013F2  C025  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  1532                           
  1533                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  1534  0013F6  A01D               	btfss	CANSetMask@mask+2,0,c
  1535  0013F8  D003               	goto	l407
  1536                           
  1537                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  1538  0013FA  010F               	movlb	15	; () banked
  1539  0013FC  811D               	bsf	29,0,b	;volatile
  1540  0013FE  D002               	goto	l408
  1541  001400                     l407:
  1542                           
  1543                           ;inc\CANlib.h: 715: else
  1544                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  1545  001400  010F               	movlb	15	; () banked
  1546  001402  911D               	bcf	29,0,b	;volatile
  1547  001404                     l408:
  1548                           
  1549                           ; BSR set to: 15
  1550                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  1551  001404  A21D               	btfss	CANSetMask@mask+2,1,c
  1552  001406  D003               	goto	l409
  1553                           
  1554                           ; BSR set to: 15
  1555                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  1556  001408  010F               	movlb	15	; () banked
  1557  00140A  831D               	bsf	29,1,b	;volatile
  1558  00140C  D002               	goto	l410
  1559  00140E                     l409:
  1560                           
  1561                           ; BSR set to: 15
  1562                           ;inc\CANlib.h: 720: else
  1563                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  1564  00140E  010F               	movlb	15	; () banked
  1565  001410  931D               	bcf	29,1,b	;volatile
  1566  001412                     l410:
  1567                           
  1568                           ; BSR set to: 15
  1569                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  1570  001412  A41D               	btfss	CANSetMask@mask+2,2,c
  1571  001414  D003               	goto	l411
  1572                           
  1573                           ; BSR set to: 15
  1574                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  1575  001416  010F               	movlb	15	; () banked
  1576  001418  8B1D               	bsf	29,5,b	;volatile
  1577  00141A  D002               	goto	l412
  1578  00141C                     l411:
  1579                           
  1580                           ; BSR set to: 15
  1581                           ;inc\CANlib.h: 725: else
  1582                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  1583  00141C  010F               	movlb	15	; () banked
  1584  00141E  9B1D               	bcf	29,5,b	;volatile
  1585  001420                     l412:
  1586                           
  1587                           ; BSR set to: 15
  1588                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  1589  001420  A61D               	btfss	CANSetMask@mask+2,3,c
  1590  001422  D003               	goto	l413
  1591                           
  1592                           ; BSR set to: 15
  1593                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  1594  001424  010F               	movlb	15	; () banked
  1595  001426  8D1D               	bsf	29,6,b	;volatile
  1596  001428  D002               	goto	l414
  1597  00142A                     l413:
  1598                           
  1599                           ; BSR set to: 15
  1600                           ;inc\CANlib.h: 730: else
  1601                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  1602  00142A  010F               	movlb	15	; () banked
  1603  00142C  9D1D               	bcf	29,6,b	;volatile
  1604  00142E                     l414:
  1605                           
  1606                           ; BSR set to: 15
  1607                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  1608  00142E  A81D               	btfss	CANSetMask@mask+2,4,c
  1609  001430  D003               	goto	l415
  1610                           
  1611                           ; BSR set to: 15
  1612                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  1613  001432  010F               	movlb	15	; () banked
  1614  001434  8F1D               	bsf	29,7,b	;volatile
  1615  001436  D002               	goto	l3389
  1616  001438                     l415:
  1617                           
  1618                           ; BSR set to: 15
  1619                           ;inc\CANlib.h: 735: else
  1620                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  1621  001438  010F               	movlb	15	; () banked
  1622  00143A  9F1D               	bcf	29,7,b	;volatile
  1623  00143C                     l3389:
  1624                           
  1625                           ; BSR set to: 15
  1626                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  1627  00143C  C01B  F020         	movff	CANSetMask@mask,??_CANSetMask
  1628  001440  C01C  F021         	movff	CANSetMask@mask+1,??_CANSetMask+1
